-0.102189, 0.402097, 0.108905, 0.180246, 0.272993, 0.0911136, 0.0221486, 0.145889, 0.762961, 0.360027, 0.718201, -0.775132, 0.166765, -0.278891, -0.118562, -0.278151, 3.03825e-17
0.061173, -0.0262224, -0.156702, -0.109593, -0.850536, 0.236541, -0.0728462, 0.109207, 0.256471, 0.127221, 0.477696, 0.0921004, -0.119341, 0.217278, -0.117075, -0.125368, 1.4044e-18
-0.478466, 0.0481957, 0.186083, -0.143036, 0.0647448, -0.16431, 1.02913, -0.569007, 0.424888, 0.115983, -0.719759, -0.424386, -0.309356, 0.0194141, -0.0187836, 0.487426, 1.89047e-18
-0.31203, 0.182352, -0.0145839, 0.173024, -0.0147552, 0.100268, -0.02162, 0.161583, 0.182778, -0.0810866, -0.0611167, 0.0731565, -0.0728948, 0.151272, 0.266677, 0.158051, -4.21924e-17
0.529046, -0.396438, 0.398934, 0.191002, -0.381327, -0.2285, -0.35439, -0.135856, 0.911237, -0.0471339, 0.541736, 0.0340932, 0.236292, 0.428101, -0.345902, -0.217307, 2.34205e-18
0.397957, 0.321115, -0.236797, 0.703026, -0.42422, 0.280915, -0.00604408, -0.188711, -0.0463732, 0.418113, -0.0416182, -0.258097, -0.13895, 0.203913, -0.630103, -0.224642, -1.6751e-17
-0.180476, -0.0736828, 0.314015, 0.0666069, 0.443056, 0.347986, -0.415585, -0.370251, 0.0414624, 0.558688, -0.395534, 0.305211, -0.120413, 0.332477, 0.604002, 0.260283, -1.40817e-17
0.653081, -0.249808, -0.516342, 0.449055, -0.399721, -0.160092, -0.191756, 0.0589719, 0.444895, -0.0899298, 0.132767, 0.385192, 0.497997, -0.411282, -0.112707, -0.120457, -6.7283e-18
0.194625, 0.895492, -0.53921, 0.485443, -0.00840399, 0.294859, -0.719011, 0.111527, -0.106214, -0.125997, -0.372721, -0.0774312, -0.139095, -0.378273, -0.5557, -0.265276, -1.20466e-17
0.00897954, 0.170094, -0.351302, 0.10227, -0.275654, 0.167008, 0.0373059, 0.315365, 0.422652, -0.019512, -0.0765211, 0.144892, 0.261947, 0.594997, 0.494031, -0.0222012, 2.96861e-17
-0.228842, -0.0718337, 0.502034, 0.145249, -0.495973, -0.146396, -0.290854, -0.352235, 0.174659, 0.211303, 0.399144, 0.255008, -0.336761, -0.067312, -0.223204, -0.273565, -3.23825e-18
0.195018, -0.123199, 0.229069, 0.129126, -0.490626, -0.443865, 0.0534382, -0.058193, 0.421456, -0.549041, -0.0599297, -0.343797, 0.0497227, -0.301759, -0.147059, 0.0657517, 1.95331e-19
0.272694, 0.389346, 0.0346425, 0.0207493, 0.410406, 0.0294762, -0.273218, -0.266144, -0.281969, -0.234607, -0.105303, 0.359883, 0.702033, -0.228131, -0.00863187, -0.0246026, -2.55008e-17
0.432053, 0.403761, 0.135497, -0.0263264, 0.336348, -0.12259, -0.237988, -0.155887, -0.653061, -0.660405, 0.173194, -0.0532708, 0.131014, -0.118968, -0.0962507, 0.0542731, 5.00136e-18
-0.0432607, -0.32164, 0.694057, -0.0164075, -0.238518, 0.49837, -0.0401549, -0.0625719, 0.149798, -0.0641685, 0.202659, 0.0182478, -0.0118039, -0.326363, 0.506013, -0.179721, 2.13224e-18
0.402025, -0.0885732, -0.468394, 0.343594, 0.648293, 0.398402, -0.253314, 0.480511, -0.151522, 0.341145, -0.722735, -0.00979232, 0.304145, -0.280063, 0.529119, 0.0248012, -8.05462e-18
-0.280919, 0.38691, -0.168526, 0.0986505, -0.0726175, -0.579307, -0.290046, -0.151205, 0.00704656, 0.218113, -0.461587, 0.818495, -0.0378279, 0.531297, -0.0946705, 0.0859509, -6.39308e-18
0.354724, 0.297214, 0.202009, 0.111523, -0.338372, -0.177082, -0.411284, 0.101793, -0.352502, -0.0991073, 0.124172, -0.120095, 0.302762, -0.177887, 0.364202, -0.0299808, 3.10382e-19
-0.445461, 0.414289, 0.327846, 0.0183492, 0.542939, 0.0402547, 0.489138, 0.32012, 0.0943273, 0.476514, -0.00111128, 0.33605, -0.246113, -0.123162, -0.0125567, -0.336308, 4.10126e-18
-0.218546, 0.0183947, -0.361154, -0.631466, 0.115518, -0.165104, -0.020236, -0.520478, -0.202313, 0.126073, -0.269591, -0.338392, 0.119721, 0.21068, -0.461177, -0.043684, 1.10884e-17
-0.351723, -0.0194181, 0.375164, 0.19215, 0.0780144, -0.361779, 0.436548, -0.104119, 0.125736, 0.154627, 0.289569, -0.160516, -0.181915, -0.140232, 0.775163, -0.293408, 1.40047e-18
0.0206835, 0.372889, -0.522206, 0.440228, -0.322732, -0.161753, -0.195944, -0.23297, 0.078654, -0.0131435, -0.407228, -0.0087901, 0.118363, 0.506934, 0.103435, -0.255661, -3.89457e-18
0.116529, 0.398672, -0.437873, 0.247913, 0.175796, -0.330001, 0.440321, 0.127702, -0.365389, -0.24803, 0.228167, -0.466819, 0.445152, -0.821977, 0.53831, -0.127683, 1.33663e-17
-0.312692, 0.201297, -0.3161, -0.120456, 0.44698, -0.286158, 0.104041, -0.263352, -0.71088, 0.260698, 0.209938, -0.143939, -0.124096, -0.0897834, -0.0425326, -0.225225, -8.79856e-18
-0.0873743, -0.592604, -0.412031, 0.119934, -0.261778, -0.162839, -0.371111, 0.0573786, -0.0217122, 0.127892, -0.393182, 0.488387, -0.376682, -0.0153596, -0.123246, 0.0830887, -7.99524e-18
0.0752682, 0.394239, -0.303497, 0.758698, -0.0484532, -0.372662, 0.0546128, -0.83614, 0.338113, 0.249347, 0.304064, 0.139487, -0.140556, -0.292438, 0.197192, -0.150692, -5.35179e-18
0.206166, 0.494044, -0.0646783, 0.117221, -0.0704137, -0.465402, -0.0894436, 0.0824713, -0.0997163, -0.293462, 0.0251923, 0.0216363, -0.176275, -0.801579, -0.0664352, -0.281601, -1.27327e-17
0.138642, -0.418894, -0.21465, 0.128546, 0.127715, -0.281659, 0.380101, 0.584004, 0.494205, -0.102238, 0.375782, -0.471007, -0.131228, -0.468559, -0.528923, 0.0419154, 3.16735e-17
0.423212, -0.447939, 0.00856176, 0.273752, 0.87955, -0.384005, -0.249812, -0.212724, 0.559309, -0.0142431, -0.0429585, 0.213052, -0.0415748, 0.188269, -0.116405, 0.193745, -1.89794e-19
-0.17505, -0.228433, -0.00932053, 0.357673, 0.37868, 0.273698, -0.448096, -0.0667043, 0.240154, -0.274395, -0.333569, -0.46977, -0.084575, 0.437266, 0.0300611, -0.153951, -9.43496e-18
0.144672, -0.0509078, 0.103276, 0.0206922, -0.213105, -0.388551, 0.0995696, 0.140501, 0.22966, 0.573407, -0.184075, -0.337695, 0.455456, 0.19516, 0.215427, 0.949682, 7.78187e-18
-0.11094, 0.145259, -0.720559, -0.117418, 0.2095, -0.00977094, 0.182567, -0.153216, -0.193333, -0.341454, -0.16514, 0.332291, -0.143999, -0.795999, 0.594518, -0.36303, -9.41913e-18
-0.410905, 0.724328, -0.345038, -0.229008, 0.0344702, -0.359082, -0.0042848, 0.0544702, 0.0658402, 0.328431, -0.133076, 0.00569797, -0.16274, -0.0768815, -0.103236, 0.104777, -1.92256e-18
-0.28798, 0.0957411, -0.534423, -0.348939, 0.426332, 0.123527, -0.0817245, -0.293486, 0.248546, -0.0637613, 0.674562, 0.00416427, 0.044796, -0.403523, 0.365389, -0.237624, 8.67255e-18
0.208223, -0.00772314, 0.134764, 0.189879, -0.136363, 0.292828, 0.203423, -0.00686569, -0.241538, -0.00703845, -0.166407, -0.129992, -0.268164, 0.202864, -0.0582792, 0.169877, 3.06413e-17
-0.01818, 0.374481, 0.332695, -0.276437, -0.391568, -0.649083, 0.184741, 0.350841, 0.00916747, -0.241407, -0.0121293, 0.208609, 0.0415957, -0.0809148, -0.0394147, -0.294022, 1.33743e-17
-0.209833, 0.206169, -0.284395, 0.662579, -0.40932, 0.442938, 0.474737, -0.259636, -0.345874, -0.821828, -0.29344, -0.202514, -0.0350087, 0.17985, -0.158497, 0.00237348, -2.77938e-18
0.0173893, -0.0812823, 0.091597, 0.187569, -0.386935, -0.165545, -0.49068, -1.08714, 0.224662, -0.0634021, 0.437025, -0.298624, -0.0227957, -0.370549, -0.0818304, -0.129864, -5.86718e-18
0.0907274, 0.328653, -0.0420078, -0.107627, 0.475966, -0.191799, 0.208018, -0.556742, -0.410512, -0.198378, 0.244837, 0.140138, 0.133893, -0.128555, 0.159017, 0.673222, 2.04581e-17
