1.01411,0.0103429
1.05465,0.102321
0.998324,-0.000359131
1.04199,0.0367607
1.1221,0.0870716
0.997609,-0.00258983
1.04521,0.110834
1.0284,0.0333483
0.995877,-0.00583281
1.00196,0.00219925
0.999807,-0.00328147
0.997121,-0.000754999
1.04314,0.0344467
1.01528,0.0203845
0.990507,-0.00764779
0.992745,0.000428757
1.14601,0.0983587
0.999861,-0.00264111
1.16014,0.137181
0.999197,-0.000778822
1.12632,0.0921248
1.00048,0.00300073
0.98641,-0.00910096
1.01756,0.0139188
0.999295,-0.000844396
1.01729,0.0129029
1.00825,0.00996115
1.03678,0.0297363
1.00209,0.00390734
1.16134,0.149483
1.06869,0.052508
1.00036,-0.000562272
1.00295,0.00589269
1.00715,0.00756748
1.09397,0.219253
1.22505,0.15633
1.01107,0.00956953
0.999112,0.00235223
1.04307,0.0313676
0.998235,-0.00238798
1.00939,0.00757123
0.995805,0.00725139
1.00033,-0.000403104
0.997342,-0.000616807
1.11796,0.081816
0.996134,-0.00181769
0.998652,-0.00177372
1.05822,0.14407
1.02358,0.014446
0.995188,0.00322095
1.09794,0.106541
0.999893,0.000225913
0.996232,-0.00176045
1.16458,0.122181
1.0021,0.0243961
1.14376,0.100465
0.997468,-0.00482213
1.13954,0.0881865
1.00051,0.00049329
1.00305,0.00427933
1.00142,0.00339917
1.13116,0.0853542
0.999239,-0.00143993
0.998201,-0.00318037
1.01411,0.0106172
1.00665,0.00292512
1.1406,0.228816
1.05473,0.0578252
0.997118,-0.00228843
1.06769,0.0502392
0.993721,-0.0069592
1.14253,0.114892
1.00827,0.00755206
1.0016,0.0086423
1.01521,0.0748323
0.998359,0.000390323
1.13803,0.161941
1.11899,0.080314
1.01296,0.0080884
0.995848,-0.00610603
1.01704,0.0183817
1.14442,0.094869
1.1171,0.0840763
1.01572,0.0676344
1.00063,0.00191061
1.03901,0.029104
1.064,0.0532686
1.01304,0.008899
0.992239,0.00259321
1.0121,0.0160607
1.00083,0.000748802
0.997051,-0.00860396
1.02476,0.0260323
0.978357,-0.0337719
1.00003,-0.00153053
0.997311,-0.00155732
1.01168,0.0458239
1.07949,0.0576968
1.18838,0.154372
0.995336,0.00752977
1.15468,0.117174
1.01086,0.00660401
1.00089,0.00249923
1.01563,0.00922731
1.0594,0.0534478
1.05159,0.0403637
1.06551,0.0507077
0.996879,-0.00320333
0.997535,-0.00521115
1.00036,0.000911819
0.997548,-0.00464333
0.996944,0.00247437
1.0006,0.00143374
1.07444,0.0498835
1.00032,0.00205172
